AIRPORT_ID,AIRPORT_NAME,LOCATION
173,Frank Pais International Airport,HOG
174,San Cristobal de las Casas Airport,SZT
175,Kadanwari Airport,KCF
176,New Plymouth Airport,NPL
177,Drake Field,FYV
178,São Borja Airport,QOJ
179,Bella Yella Airport,BYL
180,Viveros Island Airport,IVI
181,Roi Et Airport,ROI
182,London City Airport,LCY
183,Toulouse-Blagnac Airport,TLS
184,Tungsten (Cantung) Airport,TNS
185,Cadete FAP Guillermo Del Castillo Paredes Airport,TPP
186,Land's End Airport,LEQ
187,Gdańsk Lech Wałęsa Airport,GDN
188,Martinique Aimé Césaire International Airport,FDF
189,Headingly Airport,HIP
190,Kaohsiung International Airport,KHH
191,Nyngan Airport,NYN
192,Split Airport,SPU
193,El Bayadh Airport,EBH
194,Egal International Airport,HGA
195,Sable Island Landing Strip,YSA
196,Guardiamarina Zañartu Airport,WPU
197,Togiak Airport,TOG
198,Shenzhen Bao'an International Airport,SZX
199,Menyamya Airport,MYX
200,Amchitka Army Airfield,AHT
