FLIGHT_ID,FLIGHT_NUMBER,DEPARTURE_TIME,ARRIVAL_TIME,DEPARTURE_AIRPORT,ARRIVAL_AIRPORT,FLIGHT_STATUS,AIRCRAFT_ID,AIRLINE_ID
1199,BF-59082946,2024-05-17 07:18:37,2024-05-04 06:15:47,107,1000,On Time,173,21
1200,UW-71172500,2024-05-17 02:36:54,2024-05-17 15:56:33,160,1000,Cancelled,21,27
1201,QM-25560581,2024-05-17 23:13:31,2024-05-07 22:32:22,48,1000,Scheduled,8,46
1202,AT-48830444,2024-05-17 22:31:09,2024-04-27 22:19:11,59,1000,Boarding,36,46
1203,EJ-46043671,2024-04-23 15:28:53,2024-05-02 13:50:49,135,1000,Departed,134,33
1204,TB-77119566,2024-05-04 00:04:32,2024-04-22 14:24:17,70,1000,Boarding,25,12
1205,IU-12218957,2024-04-27 12:58:30,2024-05-15 01:04:55,76,1000,Boarding,135,18
1206,YE-21894419,2024-05-11 18:52:45,2024-05-07 07:31:48,97,1000,Boarding,192,15
1207,YI-96654192,2024-05-18 12:08:08,2024-05-10 00:45:02,122,1000,Landed,90,20
1208,YO-83154524,2024-05-20 08:00:44,2024-05-01 16:51:36,87,1000,Arrived,146,36
1209,XP-05311800,2024-04-23 16:06:31,2024-05-10 00:54:53,60,1000,In Air,153,23
1210,CB-77295955,2024-05-12 05:33:00,2024-05-13 10:24:13,162,1000,Boarding,196,27
1211,VQ-40595857,2024-05-14 17:55:27,2024-04-26 01:56:54,75,1000,Scheduled,149,48
1212,LK-88801150,2024-05-08 02:58:56,2024-05-14 03:18:55,150,1000,Diverted,67,20
1213,RH-24165107,2024-05-15 00:45:38,2024-05-16 01:40:18,152,1000,Landed,138,21
1214,UV-39035676,2024-05-10 08:04:18,2024-05-18 18:22:17,122,1000,Boarding,51,41
1215,NX-96030062,2024-05-07 19:09:30,2024-05-03 11:44:41,65,1000,Gate Change,85,32
1216,AL-37012835,2024-05-01 02:15:54,2024-05-18 08:16:41,100,1000,Cancelled,112,42
1217,SD-67086947,2024-05-16 20:18:46,2024-05-09 13:48:30,159,1000,On Time,18,5
1218,RU-43080143,2024-05-06 17:44:57,2024-05-01 23:25:29,14,1000,Maintenance,82,35
1219,NO-13208912,2024-05-16 17:19:39,2024-04-29 23:41:07,59,1000,Diverted,136,11
1220,EO-54604919,2024-04-22 01:45:16,2024-04-27 22:52:59,100,1000,Departed,180,38
1221,WZ-15081817,2024-04-24 16:34:15,2024-05-08 01:16:01,152,1000,Delayed,93,40
1222,PJ-31541882,2024-04-30 08:43:36,2024-05-03 07:13:48,40,1000,Scheduled,85,15
1223,NA-22224192,2024-04-22 06:29:13,2024-04-24 11:47:34,113,1000,Gate Change,164,43
1224,DN-44998810,2024-05-08 08:10:44,2024-05-08 19:13:11,44,1000,Gate Change,180,25
1225,RY-39686084,2024-05-06 17:04:04,2024-04-30 18:28:09,41,1000,On Time,95,26
1226,ZL-14862085,2024-05-18 00:24:00,2024-05-03 10:11:24,197,1000,Delayed,54,19
1227,PV-47168801,2024-04-30 18:32:13,2024-04-27 17:26:15,98,1000,Arrived,21,47
1228,VC-74378155,2024-05-05 00:14:39,2024-05-04 21:07:11,50,1000,In Air,136,33
1229,BX-62398406,2024-05-08 16:13:28,2024-05-14 14:51:02,197,1000,In Air,96,31
1230,IF-89478166,2024-04-26 09:24:01,2024-05-07 22:01:44,136,1000,On Time,43,49
1231,HX-25211895,2024-05-17 04:05:53,2024-04-26 14:58:37,50,1000,Scheduled,175,16
1232,MD-95533054,2024-04-30 19:29:07,2024-05-14 09:58:11,167,1000,Scheduled,87,17
1233,ZW-45180281,2024-04-30 07:39:48,2024-05-18 22:55:26,69,1000,Departed,142,23
1234,EE-57185238,2024-04-26 11:21:10,2024-05-10 05:55:17,12,1000,Landed,153,31
1235,RU-41444657,2024-05-11 05:28:39,2024-04-29 06:48:15,172,1000,Cancelled,142,33
1236,SA-80621418,2024-05-13 17:47:47,2024-05-09 07:04:58,28,1000,Arrived,26,33
1237,FV-70809314,2024-05-15 15:16:09,2024-05-11 14:53:13,113,1000,Gate Change,144,44
1238,EP-83613958,2024-04-24 01:43:42,2024-05-02 12:50:17,7,1000,Arrived,199,13
1239,OR-12621457,2024-04-21 05:10:40,2024-04-25 17:13:43,125,1000,Arrived,85,37
1240,WN-89645502,2024-04-27 07:52:56,2024-05-20 06:50:11,149,1000,Gate Change,114,15
1241,NY-32602925,2024-04-28 07:17:22,2024-04-23 18:32:47,10,1000,Landed,92,36
1242,PE-85616514,2024-05-13 08:53:18,2024-05-11 03:27:15,146,1000,Arrived,15,1
1243,ZS-97559721,2024-05-15 11:02:13,2024-05-19 12:20:38,143,1000,Departed,87,44
1244,HT-48530095,2024-05-03 18:22:48,2024-05-09 21:58:28,36,1000,Departed,184,13
1245,DM-64174934,2024-05-01 13:06:30,2024-05-13 22:24:43,117,1000,Gate Change,125,32
1246,ZU-39722288,2024-05-11 01:07:35,2024-04-22 13:48:06,148,1000,Maintenance,4,41
1247,ZY-32932549,2024-04-26 08:29:26,2024-04-21 16:58:39,118,1000,On Time,36,34
1248,NB-94891093,2024-05-07 01:24:10,2024-05-19 02:13:11,116,1000,Delayed,195,14
1249,UX-15216190,2024-05-20 07:29:40,2024-05-06 10:44:29,35,1000,Landed,187,10
1250,RG-04246567,2024-05-08 23:06:08,2024-05-08 21:17:14,101,1000,Departed,112,3
1251,KZ-68425573,2024-04-22 06:24:31,2024-05-09 04:26:05,55,1000,On Time,46,48
1252,MR-03223321,2024-05-03 17:05:20,2024-05-04 03:30:36,99,1000,Maintenance,192,16
1253,CZ-66530536,2024-05-20 19:43:00,2024-04-29 02:03:55,188,1000,Gate Change,159,36
1254,HH-39534110,2024-05-07 15:48:47,2024-04-26 18:35:59,13,1000,Boarding,29,35
1255,TB-40972831,2024-05-17 13:19:05,2024-05-01 03:43:51,189,1000,Maintenance,63,4
1256,TD-51317059,2024-04-21 09:33:02,2024-05-02 09:56:26,87,1000,Maintenance,69,48
1257,PA-63066156,2024-05-17 01:06:31,2024-05-11 01:22:32,2,1000,Arrived,187,26
1258,ET-01303120,2024-05-01 12:36:56,2024-04-26 16:20:15,50,1000,Maintenance,97,4
1259,HL-70945224,2024-05-04 17:39:51,2024-04-30 22:25:57,158,1000,Cancelled,196,25
1260,TU-23888210,2024-05-09 11:10:03,2024-05-20 05:36:32,57,1000,Departed,19,6
1261,QW-76542542,2024-04-26 07:51:32,2024-05-14 18:46:12,89,1000,Scheduled,195,47
1262,IN-85090519,2024-05-20 12:31:59,2024-04-25 02:58:06,170,1000,Boarding,84,5
1263,RT-57920763,2024-04-22 11:49:44,2024-04-30 15:18:37,143,1000,Delayed,132,18
1264,DQ-29481444,2024-05-19 03:19:20,2024-05-10 05:19:14,199,1000,Arrived,94,8
1265,YD-61010464,2024-04-26 15:28:35,2024-05-04 19:02:05,132,1000,Diverted,62,28
1266,UF-19048508,2024-05-04 21:16:11,2024-04-24 17:34:44,175,1000,Scheduled,188,1
1267,IW-49778861,2024-05-18 10:00:25,2024-05-08 16:38:46,161,1000,Boarding,138,17
1268,KL-97269370,2024-04-27 23:56:42,2024-04-29 18:58:07,95,1000,In Air,174,37
1269,AT-13827263,2024-05-04 18:29:08,2024-04-29 13:16:06,173,1000,Boarding,20,23
1270,ZU-62627896,2024-04-22 13:03:50,2024-05-07 16:03:19,144,1000,Cancelled,102,34
1271,HI-40957671,2024-04-21 05:03:30,2024-04-24 22:28:41,110,1000,Delayed,103,40
1272,PC-10597148,2024-05-10 14:50:35,2024-05-05 00:37:04,88,1000,Departed,133,13
1273,ZP-87630135,2024-05-02 09:09:17,2024-04-22 12:15:08,123,1000,Diverted,154,47
1274,YS-79372012,2024-04-21 05:24:30,2024-05-09 16:32:57,121,1000,Gate Change,191,8
